Branch,Name,Coordinates
Air Force Base.,Bangor IAP,"-68.777814,44.801182,0"
US Navy Base,NAS Brunswick NCTS Cutler VLF Area,"-67.236328,44.676466,0"
US Navy Base,NAS Brunswick,"-69.934845,43.875128,0"
US Navy Base,NSY Portsmouth,"-70.718994,43.100983,0"
US Air Force Base,Pease ANGB,"-70.768433,43.080925,0"
US Air Force Base,Burlington IAP,"-73.179932,44.48034,0"
US Army Base,TS Camp Ethan Allen Range,"-72.937889,44.479361,0"
US Navy Base,NSU Saratoga Springs,"-73.820365,43.079909,0"
US Army Base,Fort Drum,"-75.758163,44.042332,0"
US Air Force Base,Rome Laboratory,"-75.504055,43.244953,0"
US Air Force Base,Hancock Field,"-76.099378,43.099186,0"
US Air Force Base,Schenectady MAP (ANG),"-73.939569,42.814243,0"
US Army Base,Watervliet Arsenal,"-73.706855,42.720249,0"
US Air Force Base,Barnes MAP (ANG),"-72.749626,42.124619,0"
US Air Force Base,Westover ARB,"-72.534783,42.194013,0"
US Army Base,Devens Reserve Forces TRN Area,"-71.6186,42.536448,0"
US Air Force Base,Hanscom AFB,"-71.275627,42.463027,0"
US Air Force Base,Bradley IAP,"-72.683873,41.928687,0"
US Army Base,Stone Ranch Mil Res,"-72.272647,41.367206,0"
US Navy Base,NAVSUBASE New London CT,"-72.078445,41.35001,0"
US Navy Base,NS Newport,"-71.319981,41.516804,0"
US Air Force Base,Quonset State APT,"-71.416798,41.595419,0"
US Army Base,NG Camp Fogarty TS,"-71.456009,41.6604,0"
US Air Force Base,Cape Cod AFS,"-70.53978,41.751849,0"
US Army Base,MTA Camp Edwards,"-70.543918,41.657052,0"
US Air Force Base,Otis ANGB,"-70.521385,41.658333,0"
US Army Base,Camp Smith,"-73.93953,41.302691,0"
US Army Base,West Point Mil Res,"-74.031715,41.364442,0"
US Air Force Base,Stewart IAP,"-74.101326,41.49742,0"
US Army Base,Fort Hamilton,"-74.030373,40.608925,0"
US Air Force Base,Francis S Gabreski APT,"-72.631789,40.843655,0"
US Army Base,Picatinny Arsenal,"-74.552187,40.947959,0"
US Army Base,Fort Monmouth Main Post (BRAC 05),"-74.041026,40.313321,0"
US Navy Base,NWS Earle,"-74.169031,40.254278,0"
US Air Force Base,McGuire AFB,"-74.587727,40.033924,0"
US Army Base,Fort Dix,"-74.619827,40.002898,0"
US Navy Base,NAWCADLKE Non-NIF Lakehurst NJ,"-74.311539,40.014797,0"
US Air Force Base,Warren Grove Range,"-74.400002,39.713333,0"
US Air Force Base,Atlantic City IAP,"-74.572211,39.451214,0"
US Army Base,Scranton AAP,"-75.670857,41.39904,0"
US Army Base,Tobyhanna Army Depot,"-75.431721,41.197492,0"
US Army Base,Fort Indiantown Gap,"-76.598299,40.439811,0"
US Navy Base,NAS JRB Willow Grove,"-75.140059,40.205812,0"
US Air Force Base,Willow Grove JRB,"-75.154724,40.206738,0"
US Navy Base,NSA Mechanicsburg,"-77.070759,40.390698,0"
US Army Base,Carlisle Barracks,"-77.177348,40.20657,0"
US Army Base,DDD Susquehanna,"-75.599627,41.943414,0"
US Army Base,Letterkenny Army Depot,"-77.659198,39.93721,0"
US Air Force Base,Harrisburg IAP,"-76.76096,40.198165,0"
US Army Base,Charles E. Kelly SPT Facility,"-79.995613,40.44083,0"
US Air Force Base,Pittsburgh IAP ARS,"-80.256693,40.495999,0"
US Air Force Base,New Castle County APT,"-75.618295,39.675668,0"
US Air Force Base,Dover AFB,"-75.486514,39.132289,0"
US Army Base,Fort Detrick,"-77.427782,39.434723,0"
US Army Base,"Aberdeen Proving Ground, MD","-76.129966,39.472467,0"
US Air Force Base,Martin ANGS,"-76.415749,39.326463,0"
US Army Base,Fort George G. Meade,"-76.741969,39.1081,0"
US Navy Base,NSA Annapolis,"-76.488173,38.983096,0"
US Army Base,USA Adelphi Laboratory CTR,"-76.968979,39.002789,0"
US Navy Base,NAVMEDCEN Bethesda,"-77.093554,39.002044,0"
US Navy Base,NSF Carderock,"-77.194424,38.97761,0"
US Air Force Base,Andrews AFB,"-76.863628,38.807581,0"
US Navy Base,NAF Washngton,"-76.857605,38.807611,0"
US Air Force Base,Bolling AFB,"-77.0157,38.845581,0"
US Navy Base,Anacostia NSF,"-77.009482,38.856586,0"
US Navy Base,Naval Research Lab,"-77.022228,38.824564,0"
US Army Base,Fort McNair,"-77.017583,38.866953,0"
US Navy Base,NSA Washington,"-76.995363,38.873995,0"
US Marine Base,MARBKS Washington,"-76.994677,38.88041,0"
US Marine Base,HQBN HQMC Arlington,"-77.067075,38.873127,0"
US Army Base,Fort Myer,"-77.074928,38.881546,0"
,Pentagon,"-77.054844,38.871824,0"
US Army Base,Fort Belvoir,"-77.146988,38.70971,0"
US Marine Base,MCB Quantico,"-77.303238,38.514863,0"
US Army Base,Fort AP Hill,"-77.276459,38.117812,0"
US Navy Base,NSA South Potomac,"-77.024159,38.326272,0"
US Navy Base,NSF Indian Head,"-77.184877,38.574474,0"
US Navy Base,NAS Patuxent River,"-76.412348,38.275008,0"
US Navy Base,Webster Field OLF,"-76.428709,38.143333,0"
US Navy Base,Camp Perry (Non-CNIC),"-76.669464,37.330311,0"
US Navy Base,NWS Yorktown,"-76.585522,37.244678,0"
US Navy Base,Cheatham Annex,"-76.630325,37.298773,0"
US Army Base,Fort Eustis,"-76.601315,37.121454,0"
US Air Force Base,Langley AFB,"-76.367683,37.092157,0"
US Army Base,Fort Monroe (BRAC 05),"-76.300735,37.013793,0"
US Navy Base,NS Norfolk,"-76.288548,36.935623,0"
US Navy Base,NSA Norfolk,"-76.31464,36.919293,0"
US Navy Base,NAVPHIBASE Little Creek,"-76.160831,36.914764,0"
US Army Base,Fort Story,"-76.011314,36.924234,0"
US Navy Base,NAS Oceana,"-76.027107,36.816706,0"
US Navy Base,NAS Oceana Dam Neck,"-75.959816,36.78083,0"
US Navy Base,ALF Fentress Chesapeake,"-76.136284,36.695539,0"
US Navy Base,NSA Norfolk NSY,"-76.299191,36.812308,0"
US Navy Base,NSA Norfolk St. Juliens Creek Annex,"-76.312222,36.794167,0"
US Navy Base,NAVMEDCEN Portsmouth,"-76.307516,36.845972,0"
US Air Force Base,Byrd Field,"-77.315536,37.52541,0"
US Army Base,Defense General Supply Center,"-77.541927,37.574858,0"
US Army Base,Fort Lee,"-77.330278,37.233424,0"
US Army Base,Fort Pickett ARNG MTC,"-77.90738,37.033276,0"
US Army Base,Radford AAP,"-80.556326,37.124336,0"
US Air Force Base,EWVRA Sheppard Field,"-77.984734,39.401051,0"
US Navy Base,NOIC Sugar Grove,"-79.321707,38.511232,0"
US Air Force Base,Yeager APT,"-81.592112,38.372179,0"
US Army Base,CTC Camp Dawson-Kingwood,"-79.65632,39.459545,0"
US Air Force Base,Dare County Range,"-75.85669,35.715783,0"
US Air Force Base,Seymour Johnson AFB,"-77.960123,35.339455,0"
US Marine Base,MCAS Cherry Point,"-76.880833,34.900833,0"
US Marine Base,MCB Camp Lejeune,"-77.40134,34.625054,0"
US Air Force Base,Pope AFB,"-79.010556,35.168657,0"
US Army Base,Fort Bragg,"-78.99146,35.149381,0"
US Army Base,Camp Mackall,"-79.4975,35.0365,0"
US Air Force Base,Charlotte Douglas IAP,"-80.944215,35.220969,0"
US Army Base,Military Ocean TML Sunny Point,"-77.978897,34.005997,0"
US Air Force Base,Niagara Falls IAP ARS,"-78.946704,43.099357,0"
US Army Base,Fort Jackson,"-80.784887,34.05201,0"
US Air Force Base,Shaw AFB,"-80.468802,33.972833,0"
US Air Force Bank,McEntire Joint NGB,"-80.80101,33.922851,0"
US Air Force Base,North Air Force Auxiliary Field,"-81.071015,33.609317,0"
US Navy Base,NWS Charleston,"-79.960213,32.942996,0"
US Air Force Base,Charleston AFB,"-80.040894,32.888525,0"
US Air Force Base,Myrtle Beach AFB,"-78.944297,33.669167,0"
US Marine Base,MCAS Beaufort,"-80.702133,32.473854,0"
US Marine Base,MCRD Parris Island,"-80.69252,32.330658,0"
US Air Force Base,Poinsett Range,"-80.461121,33.755173,0"
US Army Base,VTS Catoosa,"-85.042931,34.84063,0"
US Air Force Base,Dobbins ARB,"-84.510956,33.915728,0"
US Navy Base,NAS Atlanta (BRAC 05),"-84.527092,33.91466,0"
US Navy Base,NSA Athens,"-83.377983,33.961109,0"
US Army Base,Fort McPherson (BRAC 05),"-84.434652,33.707134,0"
US Army Base,Fort Gillem (BRAC 05),"-84.330068,33.62241,0"
US Army Base,Fort Gordon,"-82.235413,33.357488,0"
US Air Force Base,Robins AFB,"-83.586903,32.629834,0"
US Army Base,Fort Benning,"-84.794884,32.406632,0"
US Army Base,Fort Stewart,"-81.612968,31.883534,0"
US Army Base,Hunter Army Airfield,"-81.154289,32.009932,0"
US Marine Base,Townsend Range,"-81.537781,31.538456,0"
US Marine Base,MCLB Albany,"-84.05674,31.550745,0"
US Air Force Base,Moody AFB,"-83.19221,30.968484,0"
US Navy Base,NAVSUBASE Kings Bay,"-81.537959,30.790073,0"
US Air Force Base,Jacksonville IAP,"-81.688843,30.490101,0"
US Air Force Base,NAS Jacksonville,"-81.690903,30.208641,0"
US Navy Base,OLF Whitehouse,"-81.87973,30.360434,0"
US Navy Base,NS Mayport,"-81.401482,30.389757,0"
US Marine Base,MCSF Blount Island,"-81.536407,30.408117,0"
US Army Base,MTC Camp Blanding,"-81.982899,29.92444,0"
US Navy Base,Pinecastle E.W. Range,"-81.712681,29.113216,0"
US Navy Base,NSA Orlando,"-81.896553,28.790529,0"
US Air Force Base,Cape Canaveral AFS,"-80.566833,28.467666,0"
US Air Force Base,Patrick AFB,"-80.608063,28.245723,0"
US Air Force Base,Avon Park AF Range,"-81.24733,27.623924,0"
US Air Force Base,MacDill AFB,"-82.500458,27.843933,0"
Us Air Force Base,Homestead ARB,"-80.390053,25.494418,0"
US Navy Base,NAS Key West,"-81.697941,24.571636,0"
US Air Force Base,Tyndall AFB,"-85.597279,30.072371,0"
US Air Force Base,Eglin AFB,"-86.533813,30.579406,0"
US Navy Base,NSA Panama City,"-85.756531,30.182528,0"
Us Air Force Base,Hulburt Field,"-86.686249,30.430322,0"
US Navy Base,NOLF Holley,"-86.889839,30.425881,0"
US Navy Base,NOLF Chactaw,"-86.95507,30.50785,0"
US Navy Base,NOLF Santa Rosa,"-86.943398,30.610141,0"
US Navy Base,NAS Whiting Field Milton,"-87.015839,30.705534,0"
US Navy Base,NOLF Spencer,"-87.146215,30.630342,0"
US Navy Base,NAS Pensacola,"-87.31041,30.354509,0"
US Navy Base,Bronson Field,"-87.409887,30.385093,0"
US Navy Base,Saufley Field,"-87.341824,30.471165,0"
US Navy Base,NOFL Site 8,"-87.367938,30.542979,0"
US Air Force Base,Youngstown ARS,"-80.679474,41.25742,0"
US Army Base,Ravenna TRN and Logistics Site,"-81.038531,41.203022,0"
US Air Force Base,Mansfield Lahm MAP,"-82.512646,40.819396,0"
US Army Base,Camp Perry TS (CTC),"-83.021278,41.549315,0"
US Air Force Base,Toledo Express APT,"-83.805943,41.587972,0"
US Army Base,US Army Joint SYS MFG CTR Lima,"-84.129333,40.708617,0"
US Air Force Base,Wright-Patterson AFB,"-84.053745,39.81373,0"
US Air Force Base,Springfield-Beckley MAP,"-83.84388,39.839254,0"
US Air Force Base,Rickenbacker IAP (ANG),"-82.938194,39.811965,0"
US Army Base,DSC Columbus,"-82.894473,39.974579,0"
US Army Base,MTC-H Camp Grayling,"-84.726219,44.679395,0"
US Air Force Base,Alpena County Reg APT,"-83.560982,45.081885,0"
US Air Force Base,Selfridge ANGB,"-82.833652,42.613244,0"
US Army Base,Selfridge Air NG Base (BRAC 05),"-82.830219,42.603389,0"
US Army Base,Detroit Arsenal,"-83.036728,42.498301,0"
US Army Base,CTC Fort Custer Trng Center,"-85.328922,42.295088,0"
US Air Force Base,WK Kellogg APT,"-85.25116,42.308165,0"
US Air Force Base,Ft Wayne IAP,"-85.187936,40.986568,0"
US Air Force Base,Grissom ARB,"-86.149897,40.649804,0"
US Army Base,Newport Chem Depot,"-87.415762,39.880989,0"
US Air Force Base,Hulman Regional Airport,"-87.303584,39.461214,0"
US Army Base,Camp Atterbury,"-86.046317,39.312698,0"
US Army Base,Jefferson Proving Ground,"-85.422373,38.999034,0"
US Navy Base,NSA Crane,"-86.902153,38.89077,0"
US Army Base,Indiana AAP,"-85.670197,38.453751,0"
,Louisville IAP,"-85.7421,38.185802,0"
US Army Base,Fort Knox,"-85.963174,37.890736,0"
US Army Base,Blue Grass Army Depot,"-84.256578,37.679733,0"
US Army Base,W.H. Ford Regional Training Center,"-87.201323,37.256854,0"
US Army Base,Fort Campbell,"-87.490109,36.658594,0"
US Army Base,Holston AAP,"-82.644293,36.545753,0"
US Air Force Base,McGhee Tyson APT,"-83.987732,35.804449,0"
US Army Base,Volunteer AAP,"-85.309608,35.045738,0"
US Air Force Base,Arnold AS,"-86.08601,35.391974,0"
US Air Force Base,Nashville IAP,"-86.668042,36.134773,0"
US Army Base,Milan AAP,"-88.691632,35.886318,0"
US Navy Base,NSA Midsouth Millington Memphis,"-89.876962,35.337464,0"
US Air Force Base,Memphis IAP,"-89.981659,35.044702,0"
US Army Base,Redstone Arsenal,"-86.654036,34.684075,0"
US Army Base,Fort McClellan ARNG TC,"-85.79072,33.718825,0"
US Army Base,Anniston Army Depot,"-85.972434,33.627085,0"
US Air Force Base,Birmingham Airport,"-86.751078,33.562112,0"
US Air Force Base,Maxwell AFB,"-86.366108,32.381542,0"
US Air Force Base,Montgomery ANGS,"-86.390905,32.305257,0"
US Navy Base,NOLF Evergreen,"-86.9561,31.432781,0"
US Navy Base,NOLF Brewton,"-87.06585,31.051144,0"
US Army Base,Fort Rucker,"-85.715143,31.343401,0"
US Navy Base,NOLF Silverhill,"-87.810105,30.563037,0"
US Navy Base,NOLF Summerdale,"-87.701111,30.4875,0"
US Navy Base,Barin Field,"-87.636051,30.391053,0"
US Navy Base,NOLF Wolf,"-87.541512,30.344065,0"
US Army Base,CTA Camp McCain,"-89.712811,33.693495,0"
US Air Force Base,Columbus AFB,"-88.440558,33.626312,0"
US Navy Base,Meridian NAS,"-88.559664,32.556936,0"
US Air Force Base,Jackson IAP Thompson Field,"-90.074902,32.310164,0"
US Air Force Base,Key Field,"-88.745132,32.332844,0"
US Army Base,MTA Camp Shelby,"-89.199161,31.180013,0"
US Air Force Base,Keesler AFB,"-88.924099,30.410917,0"
US Navy Base,NS Pascagoula,"-88.576872,30.336707,0"
US Air Force Base,Gulfport-Biloxi Reg APT,"-89.072958,30.41338,0"
US Navy Base,CBC Gulfport,"-89.125179,30.371823,0"
US Army Base,Mississippi AAP,"-89.592577,30.383156,0"
US Air Force Base,Scott AFB,"-89.850445,38.544249,0"
US Air Force Base,Capital Airport,"-89.674379,39.836959,0"
US Air Force Base,Greater Peoria APT,"-89.690482,40.665928,0"
US Army Base,Marseilles (MTA TNG AREA),"-88.708129,41.330866,0"
US Army Base,Joliet AAP Kankakee,"-88.151501,41.37098,0"
US Navy Base,NS Great Lakes,"-87.850144,42.309173,0"
US Army Base,Savanna Depot Activity,"-90.255684,42.183352,0"
US Army Base,Rock Island Arsenal,"-90.536959,41.518033,0"
US Army Base,Fort McCoy,"-90.674408,44.012241,0"
US Air Force Base,Hardwood Weapons Range (ANG),"-90.131836,44.211741,0"
US Air Force Base,Volk Field ANGB,"-90.271519,43.922466,0"
US Army Base,Badger AAP,"-89.742462,43.47089,0"
US Air Force Base,Truax ANGB,"-89.334683,43.134533,0"
US Air Force Base,General B Mitchell ARS (BRAC 05),"-87.899151,42.946808,0"
