Branch,Name,Coordinates
US Air Force Base,Duluth IAP,"-92.202709,46.838033,0"
US Army Base,Camp Ripley,"-94.440124,46.184904,0"
US Army Base,Arden Hills USARC,"-93.147486,45.081445,0"
US Air Force Base,Minneapolis-St Paul IAP-ARS,"-93.203111,44.881234,0"
US Army Base,Camp Dodge Johnston TS,"-93.692848,41.673,0"
US Air Force Base,Des Moines IAP,"-93.648263,41.532574,0"
US Army Base,Iowa Army AAP,"-91.201452,40.79279,0"
US Air Force Base,Sioux Gateway APT,"-96.385803,42.398362,0"
US Army Base,Fort Leavenworth,"-94.921111,39.355,0"
US Army Base,Lake City AAP,"-94.242862,39.0989,0"
US Air Force Base,Whiteman AFB,"-93.55464,38.732745,0"
US Marine Base,MCSPTACT Kansas City,"-94.531326,38.811131,0"
US Army Base,Fort Leonard Wood,"-92.124702,37.77058,0"
US Air Force Base,Lambert-St Louis IAP,"-90.364864,38.740464,0"
US Army Base,MTA Camp Crowder Neosho,"-94.363907,36.82061,0"
US Air Force Base,Rosecrans MAP,"-94.906943,39.772355,0"
US Air Force Base,Little Rock AFB,"-92.146609,34.910401,0"
AR,Pine Bluff Arsenal,"-92.094652,34.326624,0"
US Air Force Base,Hot Springs,"-93.094021,34.477388,0"
US Air Force Base,Fort Smith MAP,"-94.369212,35.338592,0"
US Army Base,Fort Chaffee MTC,"-94.306045,35.312314,0"
US Army Base,Camp Joseph T Robinson,"-92.287119,34.922321,0"
US Army Base,Louisiana AAP,"-93.433199,32.550515,0"
US Army Base,Barksdale AFB,"-93.591394,32.497529,0"
US Army Base,Camp Minden TS,"-93.458805,32.545149,0"
US Army Base,Beauregard Trn Range ARNG,"-92.400136,31.383513,0"
US Army Base,Fort Polk,"-93.051453,31.094102,0"
,Claiborne AF Range,"-92.642212,31.142305,0"
US Navy Base,NSA New Orleans,"-90.077047,29.959599,0"
US Navy Base,NAS JRB New Orleans,"-90.02223,29.827891,0"
US Navy Base,NAS Kingsville,"-97.811345,27.502707,0"
US Navy Base,NAS Corpus Christi,"-97.277756,27.692344,0"
US Navy Base,ALF Waldon,"-97.309685,27.631832,0"
US Navy Base,ALF Cabaniss,"-97.440577,27.704352,0"
US Navy Base,NS Ingleside,"-97.202733,27.831472,0"
US Navy Base,ALF Orange Grove,"-98.040791,27.894618,0"
US Navy Base,Dixie Target Range,"-98.738594,28.091669,0"
US Army Base,Fort Sam Houston,"-98.430293,29.468287,0"
US Army Base,Fort Hood,"-97.764587,31.219848,0"
US Air Force Base,Randolph AFB,"-98.280258,29.53045,0"
US Air Force Base,Lackland AFB,"-98.624954,29.380978,0"
US Army Base,Camp Bullis,"-98.568649,29.690439,0"
US Army Base,Camp Swift,"-97.292862,30.192025,0"
US Air Force Base,Laughlin AFB,"-100.783841,29.355661,0"
US Air Force Base,Goodfellow AFB,"-100.400015,31.430396,0"
US Air Force Base,Dyess AFB,"-99.846507,32.417238,0"
US Air Force Base,Sheppard AFB,"-98.503645,33.9726,0"
US Navy Base,NAS and JRB Fort Worth,"-97.441527,32.769166,0"
US Army Base,Fort Wolters,"-98.051987,32.83346,0"
US Air Force Base,Hensley Field,"-96.96288,32.746009,0"
US Army Base,Longhorn AAP,"-94.141141,32.661341,0"
US Army Base,Red River Army Depot,"-94.316865,33.466788,0"
US Army Base,Lone Star AAP,"-94.073603,33.435162,0"
US Army Base,Camp Maxey,"-95.526637,33.803163,0"
US Army Base,Fort Bliss,"-106.421663,31.80755,0"
US Air Force Base,Vance AFB,"-97.9165,36.339166,0"
US Air Force Base,Tinker AFB,"-97.38782,35.419945,0"
US Air Force Base,Altus AFB,"-99.282619,34.661714,0"
US Army Base,Fort Sill,"-98.370638,34.652464,0"
US Army Base,McAlester AAP,"-95.938625,34.820568,0"
US Air Force Base,Will Rogers World APT,"-97.597325,35.393616,0"
US Air Force Base,Tulsa IAP,"-95.889037,36.189265,0"
US Army Base,Camp Gruber,"-95.190516,35.677042,0"
US Air Force Base,McConnell AFB,"-97.258935,37.630919,0"
US Army Base,Fort Riley,"-96.806343,39.093769,0"
US Army Base,Sunflower AAP,"-95.0152,38.913218,0"
US Air Force Base,Forbes Field (ANG),"-95.663611,38.950944,0"
US Air Force Base,Smoky Hill ANG Range,"-97.791195,38.754351,0"
US Army Base,Kansas AAP (BRAC 05),"-95.178905,37.287895,0"
US Air Force Base,Offutt AFB,"-95.914557,41.124272,0"
US Air Force Base,Lincoln MAP,"-96.75835,40.848808,0"
Us Army Base,Greenlief TS/UTES 01,"-98.492432,40.580585,0"
US Army Base,Camp Ashland,"-96.405029,41.07521,0"
US Army Base,Cornhusker AAP,"-98.4835,40.924129,0"
US Air Force Base,Ellsworth AFB,"-103.09699,44.156347,0"
US Army Base,Camp Rapid,"-103.271294,44.073597,0"
US Air Force Base,Joe Foss Field,"-96.737322,43.595239,0"
US Air Force Base,Minot AFB,"-101.336341,48.41989,0"
US Air Force Base,Grand Forks AFB,"-97.383914,47.962155,0"
US Army Base,Camp Grafton (North),"-98.920955,48.056944,0"
US Army Base,Camp Graffton (South),"-98.631477,47.682494,0"
US Air Force Base,Hector IAP,"-96.825456,46.918554,0"
US Air Force Base,Cavalier AS,"-97.900672,48.724661,0"
US Air Force Base,Malmstrom AFB,"-111.190691,47.509383,0"
US Air Force Base,Great Falls IAP,"-111.35915,47.47778,0"
US Army Base,MTA Fort Wm Henry Harrison,"-112.097489,46.621054,0"
US Army Base,MTCH Guernsey,"-104.728624,42.260113,0"
US Air Force Base,F.E. Warren AFB,"-104.860563,41.153059,0"
US Army Base,Rocky Mountain Arsenal,"-104.85874,39.828258,0"
US Air Force Base,Buckley AFB,"-104.757928,39.702536,0"
US Air Force Base,USAF Academy,"-104.858312,38.99027,0"
US Air Force Base,Peterson AFB,"-104.701198,38.825013,0"
US Air Force Base,Schriever AFB,"-104.550233,38.836376,0"
US Army Base,Fort Carson,"-104.788862,38.737494,0"
US Army Base,Pueblo Chemical Depot,"-104.330292,38.315262,0"
US Army Base,Pinon Canyon,"-104.144083,37.490472,0"
US Air Force Base,Kirtland AFB,"-106.523781,34.999066,0"
US Army Base,Fort Wingate Depot Activity (BRAC 88),"-108.540888,35.467171,0"
US Air Force Base,Cannon AFB,"-103.322175,34.382855,0"
US Air Force Base,Melrose Air Force Range,"-103.73291,34.310547,0"
US Army Base,White Sands Missile Range,"-106.419444,32.943889,0"
US Air Force Base,Holloman AFB,"-106.10621,32.851211,0"
US Air Force Base,Luke AFB,"-112.373178,33.542297,0"
US Army Base,NG Camp Navajo,"-111.846313,35.197378,0"
US Army Base,NG Florence Military Reservation,"-111.358624,33.116419,0"
US Army Base,Yuma Proving Ground,"-114.424371,33.147897,0"
US Air Force Base,Gila Bend Air Force Auxiliary Field,"-112.72,32.8875,0"
US Air Force Base,Barry M. Goldwater Air Force Range,"-112.900123,32.657017,0"
US Marine Base,Barry M. Goldwater Range,"-113.457184,32.625233,0"
US Marine Base,MCAS Yuma,"-114.604073,32.655032,0"
US Air Force Base,Davis-Monthan AFB,"-110.809508,32.151249,0"
US Air Force Base,Tucson IAP,"-110.937366,32.121037,0"
US Army Base,Fort Huachuca,"-110.354712,31.565298,0"
US Army Base,Fort Huachuca Wilcox Area,"-109.870491,32.148583,0"
US Air Force Base,Hill AFB,"-112.005164,41.130996,0"
US Air Force Base,Little Mountain Test Annex,"-112.279587,41.291738,0"
US Air Force Base,Utah Test and Training Range North,"-112.922201,41.030217,0"
US Army Base,Dugway Proving Ground,"-113.282776,40.162083,0"
US Air Force Base,Utah Test and Training Range South,"-113.590393,40.511711,0"
US Army Base,Tooele Army Depot,"-112.308559,40.317446,0"
US Army Base,MTA-L Camp Williams,"-111.930768,40.431894,0"
US Army Base,Deseret Chemical Depot,"-112.377572,40.5435,0"
US Air Force Base,Salt Lake City IAP,"-111.980673,40.785596,0"
US Army Base,Green River Test Complex,"-110.060349,38.9084,0"
US Air Force Base,Mountain Home AFB,"-115.865528,43.049618,0"
US Air Force Base,Saylor Creek Air Force Range,"-115.571022,42.757852,0"
US Air Force Range,Juniper Butte Range,"-115.326233,42.303722,0"
US Air Force Base,Boise Air Terminal (ANG),"-116.214881,43.559745,0"
US Army Base,NG Gowen Field Boise,"-115.945587,43.22119,0"
US Navy Base,NAS Fallon,"-118.703424,39.423638,0"
US Air Force Base,Reno-Tahoe IAP,"-119.768111,39.499111,0"
US Army Base,Hawthorne Army Depot,"-118.7198,38.565724,0"
US Air Force Base,Nellis Air Force Range,"-116.18042,37.155939,0"
US Air Force Base,Tonopah Auxillary Airfield Annex,"-116.803894,37.815209,0"
US Air Force Base,Creech AFB,"-115.673353,36.587182,0"
US Air Force Base,Nellis AFB,"-115.064392,36.254175,0"
US Air Force Base,Klamath Falls Airport-Kingsley Field,"-121.734309,42.159204,0"
US Army Base,NG Biak Trn Center,"-121.028015,44.230707,0"
,Portland IAP,"-122.592121,45.58961,0"
US Army Base,Umatilla Chemical Depot (BRAC 05),"-119.457239,45.842968,0"
US Navy Base,Naval Weapons Systems Training Facility Boardman,"-119.687805,45.669725,0"
US Army Base,MTA Camp Rilea,"-123.940143,46.115106,0"
US Navy Base,NAS North Island Imperial Beach,"-117.111168,32.559691,0"
US Navy Base,NS San Diego,"-117.118378,32.676951,0"
US Navy Base,NAS North Island,"-117.208672,32.699489,0"
US Navy Base,NAVSUBASE San Diego,"-117.247124,32.695733,0"
US Marine Base,MCRD San Diego,"-117.197342,32.736173,0"
US Navy Base,NAVMEDCEN San Diego,"-117.145243,32.727436,0"
US Marine Base,MCAS Miramar,"-117.07366,32.867765,0"
US Navy Base,NAF El Centro,"-115.671616,32.825942,0"
US Marine Base,Chocolate Mountain Aerial Bombing and Gunnery Range,"-115.280914,33.272564,0"
US Navy Base,San Clemtente,"-118.498535,32.909568,0"
US Marine Base,MCB Camp Pendleton,"-117.419128,33.335118,0"
US Navy Station,NWS Seal Beach,"-118.068695,33.748893,0"
US Air Force Base,March ARB,"-117.259454,33.880711,0"
US Marine Base,MCAGCC Twentynine Palms,"-116.055732,34.228116,0"
US Air Force BAse,Los Angeles AFB,"-118.412018,33.942292,0"
US Navy Base,NAVBASE Ventura City Point Mugu,"-119.119949,34.118626,0"
US Air Force Base,George AFB,"-117.366487,34.581726,0"
US Marine Base,MCLB Barstow,"-116.957304,34.85512,0"
US Army Base,NTC and Fort Irwin,"-116.684752,35.262753,0"
US Air Force Base,Edwards AFB,"-117.822876,34.903953,0"
US Air Force Base,Vandenberg AFB,"-120.577698,34.761923,0"
US Navy Base,NAWS China Lake,"-117.623749,35.761,0"
US Army Base,Fort Hunter Liggett,"-121.243576,35.957389,0"
US Army Base,MTC-H Camp Roberts,"-120.779572,35.783285,0"
US Army Base,ITC Camp San Luis Obispo,"-120.743866,35.32493,0"
US Navy Station,NAS Lemoore,"-119.950414,36.289741,0"
US Air Force Base,Fresno Yosemite International Air Terminal (ANG),"-119.718018,36.775742,0"
US Army Base,Presidio of Monterey,"-121.913052,36.602713,0"
US Army Base,Fort Ord (BRAC 91),"-121.769028,36.626412,0"
US Navy Base,NAVSUPPDET Monterey,"-121.876488,36.584106,0"
US Air Force Base,NAS Moffett Field,"-122.049179,37.414618,0"
US Air Force Base,Onizuka AFB,"-122.026522,37.414538,0"
US Army Base,Defense Distr Region West Tracy,"-121.392403,37.715875,0"
US Army Base,Defense Distr Region West Sharpe Site,"-121.26915,37.839343,0"
US Army Base,Riverbank AAP (BRAC 05),"-120.920381,37.718272,0"
US Air Force Base,Travis AFB,"-121.945589,38.265672,0"
US Marine Base,MWTC Bridgeport,"-119.094349,38.26324,0"
US Air Force Base,Beale AFB,"-121.361343,39.113708,0"
US Army Base,Sierra Army Depot,"-120.135834,40.205002,0"
US Air Force Base,McChord AFB,"-122.481079,47.133221,0"
US Army Base,Fort Lewis,"-122.615662,47.078539,0"
US Army Base,Yakima Training Center,"-120.461873,46.675433,0"
US Air Force Base,Fairchild AFB,"-117.643746,47.613068,0"
US Air Force Base,Spokane IAP (AGS),"-117.535686,47.621323,0"
US Navy Base,NAVBASE Kitsap Bremerton,"-122.647247,47.560311,0"
US Navy Base,NS Everett,"-122.221184,47.989692,0"
US Navy Base,NAVMAG Indian Island,"-122.726727,48.055251,0"
US Navy Base,OLF Coupeville,"-122.633171,48.193785,0"
US Navy Base,NAS Whidbey Island,"-122.659607,48.343928,0"
US Army Base,Schofield Barracks Mil Reservation,"-158.101408,21.503636,0"
US Army Base,Wheeler Army Airfield,"-158.036957,21.476393,0"
US Army Base,Schofield Firing Range,"-157.978592,21.518559,0"
US Army Base,Makua Military Reserve,"-158.203468,21.529578,0"
US Army Base,Kahuka Trn Area,"-158.007431,21.655514,0"
US Marine Base,MCB Hawaii Kanohe,"-157.767105,21.448915,0"
US Army Base,Tripler Army Medical Center,"-157.892418,21.36453,0"
US Army Base,Fort Shafter,"-157.877655,21.353979,0"
US Air Force Base,Hickam AFB,"-157.94838,21.328076,0"
US Navy Base,Naval Station Pearl Harbor,"-157.955074,21.35238,0"
US Air Force Base,Andersen AFB,"144.929323,13.581003,0"
US Navy Base,NAVBASE Guam,"144.652176,13.428693,0"
US Air Force Base,Andersen Administrative Annex,"144.864864,13.507656,0"
US Army Base,Pohakuloa Training Area,"-155.553603,19.76,0"
US Army Base,PACMISRANFAC Hawaiin Area,"-159.784126,22.029956,0"
US Army Base,Fort Buchanan,"-66.125443,18.412317,0"
US Navy Base,NAVACT Puerto Rico,"-65.646057,18.234569,0"
US Army Base,MTA Camp Santiago Rq577,"-66.276054,18.02216,0"
US Army Base,Fort Allen,"-66.497497,18.004203,0"
US Air Force Base,Luis Munoz Marin IAP,"-65.996246,18.439879,0"
US Army Base,Fort Wainwright,"-147.613678,64.832882,0"
US Air Force Base,Eielson AFB,"-147.050629,64.657991,0"
US Air Force Base,Chena River Research Site,"-147.919922,64.83259,0"
US Air Force Base,Clear AFS,"-149.179917,64.290953,0"
US Army Base,Fort Greely,"-146.282959,63.857616,0"
US Army Base,Donnelly Training Area,"-145.733261,64.038147,0"
US Air Force Base,Blair Lake Air Force Range,"-147.713776,64.838249,0"
US Air Force Base,Elmendorf AFB,"-149.792404,61.259999,0"
US Army Base,Fort Richardson,"-149.623489,61.256698,0"
,Ted Stevens IAP,"-149.981017,61.173915,0"
US Air Force Base,Haarp Research Station,"-148.886719,61.835413,0"
US Air Force Base,Fort Yukon LRRS,"-145.273889,66.564722,0"
US Air Force Base,Campion AFS,"-156.933,64.733,0"
US Air Force Base,Tatlina LRRS,"-155.691376,62.983308,0"
US Air Force Base,Sparrevohn LRRS,"-155.343933,61.197536,0"
US Air Force Base,Cape Romanzof LRRS,"-166.15448,61.624023,0"
US Air Force Base,King Salmon Airport,"-156.652074,58.675645,0"
US Air Force Base,Eareckson AS,"174.11361,52.712261,0"
US Air Force Base,Cape Newenham LRRS,"-162.061065,58.639394,0"
US Air Force Base,Cape Lisburne LRRS,"-166.80806,68.347778,0"
US Air Force Base,Point Lay LRRS,"-162.981491,69.735951,0"
US Air Force Base,Oliktok LRRS,"-149.887848,70.498095,0"
US Air Force Base,Barter Island DEW Station,"-143.633,70.133,0"
US Air Force Base,Wainwright SRRS,"-159.866667,70.609444,0"
