Title,Year,,
10 Cloverfield Lane,2016,,
20 Million Miles to Earth,1957,,
2001: A Space Odyssey,1968,,
2001: A Space Travesty,2000,,
2010: The Year We Make Contact,1984,,
The 5th Wave,2016,,
6 Days on Earth,2011,,
Abbott and Costello Go to Mars,1953,,
"Abraxas, Guardian of the Universe",1990,,
Absolutely Anything,2015,,
The Abyss,1989,,
The Adventures of Buckaroo Banzai Across the 8th Dimension,1984,,
Aelita,1924,,
After Earth,2013,,
Airplane II: The Sequel,1982,,
Algol: Tragedy of Power,1920,,
Alien,1979,,
Alien 2: On Earth,1980,,
Alien 3,1992,,
Alien Abduction,2005,,
Alien Abduction,2014,,
Alien Abduction: Incident in Lake County,1998,,
Alien Agent,2007,,
Alien Apocalypse,2005,,
Alien Arsenal,1999,,
Alien: Covenant,2017,,
The Alien Factor,1978,,
Alien Hunter,2003,,
Alien Intruder,1993,,
Alien Invasion Arizona,2005,,
Alien Nation,1988,,
Alien Origin,2012,,
Alien Raiders,2008,,
Alien Resurrection,1997,,
Alien Siege,2005,,
Alien Trespass,2009,,
Aliens,1986,,
Aliens Ate My Homework,2018,,
Aliens in the Attic,2009,,
Aliens vs. Avatars,2011,,
Alien vs. Predator,2004,,
Aliens vs. Predator: Requiem,2007,,
Alien vs Ninja,2010,,
Allegro Non Troppo,1976,,
Almost Human,2013,,
Altered,2006,,
Amazon Women on the Moon,1987,,
The Andromeda Strain,1971,,
The Angry Red Planet,1959,,
Angry Video Game Nerd: The Movie,2014,,
Annihilation,2018,,
Apollo 18,2011,,
Area 51,2015,,
Area Q,2011,,
Arena,1989,,
The Arrival,1996,,
Arrival,2016,,
Arrival II,1998,,
Los astronautas,1964,,
The Astronaut's Wife,1999,,
Attack of the 50 Foot Woman,1958,,
Attack of the 50 Ft. Woman (TV),1993,,
Attack the Block,2011,,
Atom Man vs. Superman,1950,,
Attraction,2017,,
Avatar,2009,,
The Avengers,2012,,
Avengers: Age of Ultron,2015,,
Avengers: Infinity War,2018,,
Avengers: Endgame,2019,,
AVH: Alien vs. Hunter,2007,,
Bad Taste,1987,,
Barbarella,1968,,
Batman v Superman: Dawn of Justice,2016,,
Batteries Not Included,1988,,
Battle Beyond the Stars,1980,,
Battlefield Earth,2001,,
Battle for Terra,2007,,
Battle in Outer Space,1959,,
Battle: Los Angeles,2011,,
Battleship,2012,,
Ben 10: Alien Swarm,2009,,
Ben 10: Race Against Time,2007,,
Ben 10: Destroy All Aliens,2012,,
Beware! The Blob,1972,,
Beyond Skyline,2017,,
Bill & Ted's Bogus Journey,1991,,
Black Antenna,2019,,
The Blob,1958,,
The Blob,1988,,
Bloodbath at the House of Death,1983,,
Bloodsuckers from Outer Space,1984,,
Body Snatchers,1993,,
The Brain,1988,,
The Brain from Planet Arous,1957,,
Breeders,1986,,
Brightburn,2019,,
The Brother from Another Planet,1984,,
Buck Rogers (serial),1939,,
Buzz Lightyear of Star Command: The Adventure Begins,2000,,
The Cabbage Soup,1981,,
Can of Worms,1999,,
The Cape Canaveral Monsters,1960,,
Captain Marvel,2019,,
Captive State,2019,,
Caravan of Courage: An Ewok Adventure (TV),1984,,
The Cat,1992,,
The Cat from Outer Space,1978,,
Cat-Women of the Moon,1953,,
Ché OVNI,1968,,
Chicken Little,2005,,
Children of the Damned,1964,,
Christmas on Mars,2008,,
The Chronicles of Riddick,2004,,
CJ7,2008,,
Close Encounters of the Third Kind,1977,,
Cloverfield,2008,,
The Cloverfield Paradox,2018,,
Cocoon,1985,,
Cocoon: The Return,1988,,
Communion,1989,,
Coneheads,1993,,
Contact,1997,,
Cowboys & Aliens,2011,,
Creature,1985,,
The Creature Wasn't Nice,1983,,
The Creeping Terror,1964,,
Critters,1986,,
Critters 2: The Main Course,1988,,
Critters 3,1991,,
Critters 4,1992,,
Critters Attack!,2019,,
Daleks' Invasion Earth 2150 A.D.,1966,,
Dark City,1998,,
The Dark Crystal,1982,,
Darkening Sky,2010,,
The Darkest Hour,2011,,
Dark Skies,2013,,
Dark Star,1974,,
Dark Universe,1993,,
The Day Mars Invaded Earth,1963,,
The Day of the Triffids,1962,,
The Day the Earth Stood Still,1951,,
The Day the Earth Stood Still,2008,,
The Day the Earth Stopped,2008,,
The Deadly Spawn,1983,,
Deadpool 2,2018,,
Decoys,2004,,
Decoys 2: Alien Seduction,2007,,
Destroy All Monsters,1968,,
Devil Girl from Mars,1954,,
District 9,2009,,
Doctor Strange,2016,,
Doctor Who,1996,,
Doom,2005,,
Dragonball Evolution,2009,,
Dr. Alien,1989,,
Dreamcatcher,2003,,
Dr. Who and the Daleks,1965,,
"Dude, Where's My Car?",2000,,
Dune,1984,,
Dune,2021,,
E.T. the Extra-Terrestrial,1982,,
Earth Girls Are Easy,1988,,
Earth to Echo,2014,,
Earth vs. the Flying Saucers,1956,,
Edge of Tomorrow,2014,,
Ender's Game,2013,,
Enemy Mine,1985,,
Escape from Planet Earth,2013,,
Escape to Witch Mountain,1975,,
Escape to Witch Mountain (TV),1995,,
Europa Report,2013,,
Evolution,2001,,
Ewoks: The Battle for Endor(TV),1985,,
Excursion to the Moon,1908,,
Explorers,1985,,
Extinction,2018,,
Extraterrestrial,2011,,
Extraterrestrial,2014,,
The Eye Creatures,1965,,
The Faculty,1998,,
Fantastic Four: Rise of the Silver Surfer,2007,,
Fantastic Planet,1973,,
Feeders,1996,,
The Fifth Element,1997,,
Fire in the Sky,1993,,
Fire Maidens from Outer Space,1956,,
First Men in the Moon,1964,,
First Spaceship on Venus,1962,,
Flash Gordon (serial),1936,,
Flash Gordon,1980,,
Flash Gordon Conquers the Universe,1940,,
Flash Gordon's Trip to Mars,1938,,
Flesh Gordon,1974,,
Flesh Gordon Meets the Cosmic Cheerleaders,1989,,
Flight of the Navigator,1986,,
Flight to Mars,1950,,
The Flintstones in Viva Rock Vegas,2000,,
Flying Disc Man from Mars,1950,,
Flying Saucer Rock'n'Roll,1997,,
Forbidden Planet,1956,,
Forbidden World,1982,,
The Forgotten,2004,,
The Fourth Kind,2009,,
Frankenstein Island,1981,,
Frankenstein Meets the Space Monster,1965,,
Freaks of Nature,2015,,
Futurama: Bender's Big Score(TV),2007,,
Futurama: The Beast with a Billion Backs(TV),2008,,
Galaxy Invader,1985,,
Galaxy of Terror,1981,,
Galaxy Quest,1999,,
Gamera: Super Monster,1980,,
Gamera vs. Viras,1968,,
Gamera vs. Zigra,1971,,
The Gendarme and the Extra-Terrestrials,1979,,
"Ghidorah, the Three-Headed Monster",1964,,
Ghosts of Mars,2001,,
The Giant Spider Invasion,1975,,
God Told Me To,1976,,
Godzilla 2000,1999,,
Godzilla: Final Wars,2004,,
Godzilla vs. Gigan,1972,,
Godzilla: King of the Monsters,2019,,
Godzilla vs. Mechagodzilla,1974,,
Godzilla vs. SpaceGodzilla,1994,,
Godzilla vs. Destoroyah,1995,,
Good Boy!,2003,,
Grabbers,2012,,
Green Lantern,2011,,
The Green Slime,1968,,
Guardians of the Galaxy,2014,,
Guardians of the Galaxy Vol. 2,2017,,
Hangar 18,1980,,
HappinessCharge PreCure! the Movie: The Ballerina of the Land of Dolls,2014,,
Hardware Wars,1978,,
"Have Rocket, Will Travel",1959,,
Heavy Metal,1981,,
Heavy Metal 2000,2000,,
H.G. Wells' The War of the Worlds,2005,,
H.G. Wells' War of the Worlds,2005,,
The Hidden,1987,,
The Hidden II,1993,,
Highlander II: The Quickening,1991,,
High Plains Invaders(TV),2009,,
The Hitchhiker's Guide to the Galaxy,2005,,
Hobgoblins,1988,,
Home,2015,,
Honeymoon,2014,,
Horror Express,1972,,
The Host,2013,,
How to Talk to Girls at Parties,2018,,
Howard the Duck,1986,,
I Am Number Four,2011,,
I Come in Peace,1990,,
Illegal Aliens,2007,,
I Married a Monster from Outer Space,1958,,
Impostor,2002,,
Independence Day,1996,,
Independence Day: Resurgence,2016,,
Indiana Jones and the Kingdom of the Crystal Skull,2008,,
Infected (TV),2008,,
Inseminoid,1981,,
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,,
Invaders from Mars,1953,,
Invaders from Mars,1986,,
Invasion,1966,,
The Invasion,2007,,
Invasion from Inner Earth,1974,,
Invasion of Astro-Monster,1965,,
Invasion of the Body Snatchers,1956,,
Invasion of the Body Snatchers,1978,,
Invasion of the Neptune Men,1961,,
Invasion of the Saucer Men,1957,,
Invasion of the Star Creatures,1962,,
Invisible Invaders,1959,,
The Iron Giant,1999,,
Iron Invader,2011,,
It: Chapter One,2017,,
It Chapter Two,2019,,
It Came from Outer Space,1953,,
It Conquered the World,1956,,
It! The Terror from Beyond Space,1958,,
I Was a Zombie for the F.B.I.,1982,,
Jetsons: The Movie,1990,,
Jimmy Neutron: Boy Genius,2001,,
John Carter,2012,,
Joker,2012,,
Journey to the Seventh Planet,1962,,
Jupiter Ascending,2015,,
Justice League,2017,,
Just Imagine,1930,,
Killer Klowns from Outer Space,1988,,
Killers from Space,1954,,
Knowing,2009,,
Koi... Mil Gaya,2003,,
Kronos,1957,,
Krrish 3,2013,,
Krull,1983,,
The Last Starfighter,1984,,
Leroy & Stitch,2006,,
Life,2017,,
Lifeforce,1985,,
Lifted,2006,,
Lilo & Stitch,2002,,
Lilo & Stitch 2: Stitch Has a Glitch,2005,,
Little Shop of Horrors,1986,,
Liquid Sky,1982,,
Looney Tunes: Back in Action,2003,,
Lost in Space,1998,,
The Lost Skeleton of Cadavra,2001,,
Mac and Me,1988,,
The Man from Planet X,1951,,
Man of Steel,2013,,
The Man Who Fell to Earth,1976,,
The Man Who Wasn't There,2001,,
Mars Attacks!,1996,,
Mars Needs Moms,2011,,
Mars Needs Women (TV),1967,,
Martians Go Home,1990,,
Max Steel,2016,,
Meatball Machine,2005,,
Meatballs Part II,1984,,
Meet Dave,2008,,
Megamind,2010,,
Men in Black,1997,,
Men in Black II,2002,,
Men in Black 3,2012,,
Men in Black: International,2019,,
A Message from Mars,1913,,
Metamorphosis: The Alien Factor,1990,,
Mighty Morphin Power Rangers: The Movie,1995,,
The Miracle of P. Tinto,1998,,
Mission to Mars,2000,,
Missile to the Moon,1958,,
Mom and Dad Save the World,1992,,
Monsters,2010,,
Monsters: Dark Continent,2014,,
Monsters vs. Aliens,2009,,
Monster X Strikes Back: Attack the G8 Summit,2008,,
Los Monstruos del Terror,1970,,
Monty Python's Life of Brian,1979,,
Morons from Outer Space,1985,,
Münchhausen,1943,,
Muppets from Space,1999,,
Mutant Swinger from Mars,2009,,
My Favorite Martian,1999,,
My Stepmother Is an Alien,1988,,
The Mysterians,1957,,
New Mutants,2020,,
Nightbeast,1982,,
Night Caller from Outer Space,1966,,
Night of the Blood Beast,1958,,
Night of the Creeps,1986,,
Night Skies,2007,,
Not of This Earth,1957,,
Not of This Earth,1988,,
Nowhere,1997,,
Nude on the Moon,1961,,
Nukie,1987,,
Oblivion,1994,,
Oblivion,2013,,
Occupation,2018,,
Outlander,2008,,
Pacific Rim,2013,,
Pacific Rim Uprising,2018,,
Pajama Party,1964,,
Pandorum,2009,,
Paul,2011,,
Pee-wee's Big Holiday,2016,,
Phantom from Space,1953,,
Phoenix Forgotten,2017,,
The Phoenix Incident,2015,,
Pinocchio in Outer Space,1965,,
Pitch Black,2000,,
Pixels,2015,,
Plan 9 from Outer Space,1959,,
Plan 10 from Outer Space,1994,,
Planet 51,2009,,
Planeta Bur,1962,,
Planet of the Vampires,1965,,
The Pod People,1983,,
Power Rangers,2017,,
Predator,1987,,
Predator 2,1990,,
Predators,2010,,
The Predator,2018,,
Princess of Mars,2009,,
Progeny,1999,,
Project ALF,1996,,
Prometheus,2012,,
The Puppet Masters,1994,,
Quatermass 2,1957,,
Quatermass and the Pit,1967,,
Queen of Blood,1966,,
Queen of Outer Space,1958,,
A Quiet Place,2018,,
A Quiet Place Part II,2020,,
Race to Witch Mountain,2009,,
Ratchet & Clank,2016,,
Real Men,1987,,
The Recall,2017,,
Red Planet,2000,,
Repo Man,1984,,
Returner,2002,,
Return from Witch Mountain,1978,,
Robinson Crusoe on Mars,1964,,
Robot Monster,1953,,
Rocketship X-M,1950,,
The Rocky Horror Picture Show,1975,,
The Rocky Horror Picture Show: Let's Do the Time Warp Again,2016,,
Rogue One: A Star Wars Story,2016,,
Santa Claus Conquers the Martians,1964,,
Scary Movie 3,2003,,
Scary Movie 4,2006,,
Scooby-Doo and the Alien Invaders,2000,,
The Shadow Men,1998,,
Shazam!,2019,,
A Shaun the Sheep Movie: Farmageddon,2019,,
The Signal,2014,,
Signs,2002,,
Silent Warnings,2003,,
Skyline,2010,,
Slither,2006,,
Solaris (TV),1972,,
Solaris,2002,,
Solo: A Star Wars Story,2018,,
Sonic the Hedgehog,2020,,
Spaceballs,1987,,
Spaced Invaders,1990,,
Spacehunter: Adventures in the Forbidden Zone,1983,,
Space Invasion of Lapland,1959,,
Space Jam,1996,,
Space Probe Taurus,1965,,
Space Travelers: The Animation,2000,,
Species,1995,,
Species II,1998,,
Species III,2004,,
Species – The Awakening,2007,,
Spice World,1997,,
Spider-Man: Far From Home,2019,,
Spider-Man 3,2007,,
Starcrash,1978,,
Stargate,1994,,
Starman,1984,,
Star Odyssey,1978,,
Starship Invasions,1977,,
Starship Troopers,1997,,
Starship Troopers 2: Hero of the Federation,2004,,
Starship Troopers 3: Marauder,2008,,
Star Trek,2009,,
Star Trek Beyond,2016,,
Star Trek: First Contact,1996,,
Star Trek Generations,1994,,
Star Trek: Insurrection,1998,,
Star Trek Into Darkness,2013,,
Star Trek: Nemesis,2002,,
Star Trek: The Motion Picture,1979,,
Star Trek II: The Wrath of Khan,1982,,
Star Trek III: The Search for Spock,1984,,
Star Trek IV: The Voyage Home,1986,,
Star Trek V: The Final Frontier,1989,,
Star Trek VI: The Undiscovered Country,1991,,
Star Wars: Episode I – The Phantom Menace,1999,,
Star Wars: Episode II – Attack of the Clones,2002,,
Star Wars: Episode III – Revenge of the Sith,2005,,
Star Wars: Episode IV - A New Hope,1977,,
Star Wars: Episode V - The Empire Strikes Back,1980,,
Star Wars: Episode VI - Return of the Jedi,1983,,
Star Wars: Episode VII - The Force Awakens,2015,,
Star Wars: Episode VIII - The Last Jedi,2017,,
Star Wars: Episode IX - The Rise of Skywalker,2019,,
Star Wars: The Clone Wars,2008,,
Stepsister from Planet Weird,2000,,
Steven Universe: The Movie,2019,,
Stitch! The Movie,2003,,
Stranded,1987,,
Strange Invaders,1983,,
Suburban Commando,1991,,
Super 8,2011,,
Supergirl,1984,,
Superlópez,2018,,
Superman (serial),1948,,
Superman,1978,,
Superman and the Mole Men,1951,,
Superman/Batman: Public Enemies,2009,,
Superman II,1980,,
Superman III,1983,,
Superman IV: The Quest for Peace,1987,,
Superman Returns,2006,,
Supersonic Man,1979,,
Target Earth,1954,,
Teenage Mutant Ninja Turtles: Out of the Shadows,2016,,
Teenagers from Outer Space,1959,,
The Terrornauts,1967,,
Terror of Mechagodzilla,1975,,
TerrorVision,1987,,
They Came from Beyond Space,1967,,
They Live,1988,,
The Thing,1982,,
The Thing,2011,,
The Thing from Another World,1951,,
This Island Earth,1955,,
Thor,2011,,
Thor: The Dark World,2013,,
Thor: Ragnarok,2017,,
The Three Stooges in Orbit,1962,,
Thunderbirds Are Go,1966,,
Titan A.E.,2000,,
Tom and Jerry: Blast Off to Mars,2005,,
Too Many Cooks,2014,,
Toomorrow,1970,,
Transformers,2007,,
The Transformers: The Movie,1986,,
Transformers: Age of Extinction,2014,,
Transformers: Dark of the Moon,2011,,
Transformers: Revenge of the Fallen,2009,,
Transformers: The Last Knight,2017,,
Transformers: Bumblebee,2018,,
Transmorphers,2007,,
Transmorphers: Fall of Man,2009,,
Treasure Planet,2002,,
A Trip to Mars (Himmelskibet),1918,,
A Trip to the Moon,1902,,
The Trollenberg Terror,1958,,
Tropico,2013,,
Turbo: A Power Rangers Movie,1997,,
U.F.O.,1993,,
U.F.O.,2012,,
UFO Abduction,1989,,
The UFO Incident,1975,,
UHF,1989,,
Ultimate Avengers - The Movie,2006,,
Unaware,2013,,
Under the Mountain,2009,,
Under the Skin,2013,,
Valerian and the City of a Thousand Planets,2017,,
The Vast of Night,2019,,
Venom,2018,,
Venom: Let There Be Carnage,2021,,
V/H/S,2012,,
V/H/S/2,2013,,
Village of the Damned,1960,,
Village of the Damned,1995,,
Virus,1999,,
The Visitor,1979,,
Visit to a Small Planet,1960,,
Voyage of the Rock Aliens,1984,,
Voyage to the Planet of Prehistoric Women,1968,,
Voyage to the Prehistoric Planet,1965,,
Warlords of Atlantis,1978,,
War of the Planets,1966,,
The War of the Worlds,1953,,
War of the Worlds,2005,,
War of the Worlds 2: The Next Wave,2008,,
War of the Worlds: The True Story,2012,,
Warning from Space,1956,,
The Watch,2012,,
Welcome to the Space Show,2010,,
What on Earth!,1966,,
What Planet Are You From?,2000,,
Within the Rock,1996,,
Without Warning,1980,,
The Wizard of Mars,1965,,
The World's End,2013,,
The X-Files: Fight the Future,1998,,
The X-Files: I Want to Believe,2008,,
The X from Outer Space,1967,,
X-Men: Dark Phoenix,2019,,
Xtro,1982,,
Xtro II: The Second Encounter,1991,,
Xtro 3: Watch the Skies,1995,,
Zarkorr! The Invader,1995,,
Zathura: A Space Adventure,2005,,
Zenon: The Zequel,2001,,
Zeta One,1969,,
Zombies of the Stratosphere,1952,,
Zone Troopers,1985,,
"Zontar, the Thing from Venus",1966,,
